sample_index,punch_clearance,punch_speed,material_thickness
459,0.00909531493494618,-1.8794455391154345,0.003988757243665802
460,0.0036502879790827093,-1.3916099075606363,0.006314126362958419
461,0.009827009259288378,-0.7393495280723397,0.007792494174230688
462,0.005965778683037246,-1.142550999086506,0.014046014313352742
463,0.0060940318078260315,-0.27250308531247214,0.01001229288978486
464,0.00973231396040831,-0.5562226451179588,0.011674645084268718
465,0.008639991345910033,-0.6144754087948994,0.0033616472829680905
466,0.005639761984027238,-1.9096135507391065,0.013653157317350988
467,0.007592970326020488,-1.1132427207876718,0.01132330653852533
468,0.0009966829463068448,-0.7427852926098286,0.00271276523946305
469,0.00705016854287394,-0.2271699058383092,0.0013530754849900278
470,0.004858607868935942,-0.7351360057235896,0.010474063739302333
471,0.0024346056349438326,-1.3307495710748074,0.012488889493171357
472,0.008770324161744437,-0.8925082578835648,0.012083734891603113
473,0.0024730713644624887,-1.4490045707590775,0.0011214292315188691
474,0.008702193553819992,-1.279483646783631,0.005147902145878922
475,0.00391649401322193,-0.9937241167644777,0.001480710614057104
476,0.0029244390749582983,-1.7208627765736153,0.01497149040836554
477,0.005536733651791965,-1.5549277654927214,0.0043039957134373644
478,0.007389332443526516,-1.7797045163581746,0.0036950941527939735
479,0.006786457270681807,-0.42871761392665864,0.008534137132496641
480,0.0019774265722728277,-1.1390746090316934,0.011679874905754898
481,0.00557835732930234,-0.17118302894642423,0.013101254229301487
482,0.007498106180264617,-0.19205326708811277,0.0013111022402726765
483,0.002344527984150105,-0.4226379835272276,0.007459270364189087
484,0.005110078851748423,-1.2220295568557071,0.006330442805816881
485,0.003369209952280605,-1.0988770603325095,0.009368589698610607
486,0.009321988031929594,-1.5207204042505362,0.008746910228760493
487,0.008336613596189377,-0.31046424626942715,0.007636224695071139
488,0.008391478213176727,-0.7633959004923607,0.01223087491604238
489,0.00013563466997136033,-0.18091964425567952,0.014144963836605705
490,0.006931432600889254,-0.4164032494637335,0.007161967016229273
491,0.00468329953120899,-0.2586569084640571,0.010828642748405944
492,0.005710251274568312,-1.9185449535101986,0.0010496881639399471
493,0.005929583493062788,-1.6160149234122545,0.00953360923227247
494,0.002121222170070002,-1.0662420110121105,0.014423438532530062
495,0.006986973248466448,-0.9821863563672821,0.005612324642337067
496,0.0030202059326178096,-0.5998875769525045,0.009045100157168293
497,0.0031816314841069293,-1.5074124053409017,0.014811773297947039
498,0.0038386892504522507,-0.3000332796689307,0.001146896997509562
499,0.0012770217791779268,-0.9889913872771052,0.006024416683149933
